,Player,Team,Opp,Pos,Pass Att,Pass Comp,Pass Yards,Pass TD,INT,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Rush Rec TD,Last Update,System
220,Jackson Hawes,BUF,⁠MIA,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.1,0.8,10.6,0.11,0.11,2025-11-10 07:33:49 EST,FPts
221,John Metchie,NYJ,CLE,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.7,1.1,11.5,0.05,0.05,2025-11-10 07:33:49 EST,FPts
222,Tyrell Shavers,BUF,⁠MIA,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.4,0.9,11.6,0.08,0.08,2025-11-10 07:33:49 EST,FPts
223,Jaret Patterson,LAC,PIT,RB,0.0,0,0,0.0,0.0,4.3,17.1,0.05,0.3,0.2,1.5,0.0,0.05,2025-11-10 07:33:49 EST,FPts
224,Colby Parkinson,LAR,SF,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.3,1.0,9.1,0.09,0.09,2025-11-10 07:33:49 EST,FPts
225,Tyler Badie,DEN,LVR,RB,0.0,0,0,0.0,0.0,0.2,0.8,0.0,1.6,1.3,8.8,0.01,0.01,2025-11-10 07:33:49 EST,FPts
226,Arian Smith,NYJ,CLE,WR,0.0,0,0,0.0,0.0,0.1,0.2,0.0,1.4,0.9,11.3,0.05,0.05,2025-11-10 07:33:49 EST,FPts
227,Keaton Mitchell,BAL,MIN,RB,0.0,0,0,0.0,0.0,2.9,15.0,0.04,0.3,0.3,1.9,0.01,0.05,2025-11-10 07:33:49 EST,FPts
228,Malik Heath,GB,PHI,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.2,0.9,11.3,0.04,0.04,2025-11-10 07:33:49 EST,FPts
229,Jordan Watkins,SF,LAR,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.5,0.9,10.5,0.03,0.03,2025-11-10 07:33:49 EST,FPts
230,Adam Trautman,DEN,LVR,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.1,0.8,8.0,0.07,0.07,2025-11-10 07:33:49 EST,FPts
231,John Bates,WAS,DET,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.2,0.9,9.0,0.05,0.05,2025-11-10 07:33:49 EST,FPts
232,Jaylin Noel,HOU,JAX,WR,0.0,0,0,0.0,0.0,0.5,2.1,0.0,1.1,0.7,8.1,0.04,0.04,2025-11-10 07:33:49 EST,FPts
233,Xavier Smith,LAR,SF,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.2,0.8,9.5,0.04,0.04,2025-11-10 07:33:49 EST,FPts
234,LeQuint Allen,JAX,HOU,RB,0.0,0,0,0.0,0.0,0.5,2.0,0.01,1.2,1.0,6.2,0.02,0.03,2025-11-10 07:33:49 EST,FPts
235,Jeremy Ruckert,NYJ,CLE,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.1,0.8,8.2,0.05,0.05,2025-11-10 07:33:49 EST,FPts
236,Savion Williams,GB,PHI,WR,0.0,0,0,0.0,0.0,1.0,4.0,0.01,0.9,0.7,6.6,0.03,0.04,2025-11-10 07:33:49 EST,FPts
237,Ashton Dulin,IND,ATL,WR,0.0,0,0,0.0,0.0,0.2,1.1,0.0,1.0,0.6,8.5,0.05,0.05,2025-11-10 07:33:49 EST,FPts
238,Charlie Kolar,BAL,MIN,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.7,0.5,7.6,0.09,0.09,2025-11-10 07:33:49 EST,FPts
239,Raheem Mostert,LVR,DEN,RB,0.0,0,0,0.0,0.0,2.6,10.5,0.03,0.4,0.3,2.4,0.0,0.03,2025-11-10 07:33:49 EST,FPts
240,Ameer Abdullah,IND,ATL,RB,0.0,0,0,0.0,0.0,2.0,8.2,0.02,0.5,0.5,3.1,0.01,0.03,2025-11-10 07:33:49 EST,FPts
241,Tank Bigsby,PHI,GB,RB,0.0,0,0,0.0,0.0,2.7,13.3,0.02,0.2,0.2,0.9,0.0,0.02,2025-11-10 07:33:49 EST,FPts
242,Tim Patrick,JAX,HOU,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.0,0.6,8.6,0.03,0.03,2025-11-10 07:33:49 EST,FPts
243,Hayden Rucci,MIA,BUF,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.1,0.8,6.6,0.04,0.04,2025-11-10 07:33:49 EST,FPts
244,Christopher Brooks,GB,PHI,RB,0.0,0,0,0.0,0.0,0.2,0.7,0.0,1.0,0.9,6.4,0.01,0.01,2025-11-10 07:33:49 EST,FPts
245,Tahj Washington,MIA,BUF,WR,0.0,0,0,0.0,0.0,-,-,0.0,1.1,0.6,8.7,0.02,0.02,2025-11-10 07:33:49 EST,FPts
246,Tyler Goodson,IND,ATL,RB,0.0,0,0,0.0,0.0,1.1,4.5,0.0,0.7,0.6,3.7,0.01,0.01,2025-11-10 07:33:49 EST,FPts
247,Quintin Morris,JAX,HOU,TE,0.0,0,0,0.0,0.0,-,-,0.0,1.0,0.7,5.9,0.04,0.04,2025-11-10 07:33:49 EST,FPts
248,Isaiah Williams,NYJ,CLE,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.9,0.6,7.2,0.02,0.02,2025-11-10 07:33:49 EST,FPts
249,Skyy Moore,SF,LAR,WR,0.0,0,0,0.0,0.0,0.1,0.5,0.01,0.8,0.5,6.2,0.01,0.02,2025-11-10 07:33:49 EST,FPts
250,Cedrick Wilson,MIA,BUF,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.8,0.5,6.1,0.03,0.03,2025-11-10 07:33:49 EST,FPts
251,Kameron Johnson,TB,NWE,WR,0.0,0,0,0.0,0.0,0.1,0.5,0.0,0.6,0.4,6.0,0.03,0.03,2025-11-10 07:33:49 EST,FPts
252,Mitchell Evans,CAR,NOR,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.6,0.5,4.6,0.05,0.05,2025-11-10 07:33:49 EST,FPts
253,Dare Ogunbowale,HOU,JAX,RB,0.0,0,0,0.0,0.0,0.2,0.9,0.0,0.7,0.6,4.0,0.01,0.01,2025-11-10 07:33:49 EST,FPts
254,Mason Tipton,NOR,CAR,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.9,0.4,6.0,0.02,0.02,2025-11-10 07:33:49 EST,FPts
255,Harrison Bryant,HOU,JAX,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.8,0.5,4.7,0.02,0.02,2025-11-10 07:33:49 EST,FPts
256,Mo Alie-Cox,IND,ATL,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.7,0.5,4.8,0.03,0.03,2025-11-10 07:33:49 EST,FPts
257,Adam Thielen,MIN,BAL,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.9,0.5,4.4,0.02,0.02,2025-11-10 07:33:49 EST,FPts
258,Will Shipley,PHI,GB,RB,0.0,0,0,0.0,0.0,1.1,4.6,0.01,0.4,0.3,2.2,0.0,0.01,2025-11-10 07:33:49 EST,FPts
259,Grant Calcaterra,PHI,GB,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.6,0.5,5.0,0.02,0.02,2025-11-10 07:33:49 EST,FPts
260,Isaac TeSlaa,DET,WAS,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.3,4.5,0.05,0.05,2025-11-10 07:33:49 EST,FPts
261,Michael Bandy,DEN,LVR,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.7,0.5,4.7,0.02,0.02,2025-11-10 07:33:49 EST,FPts
262,Roschon Johnson,CHI,NYG,RB,0.0,0,0,0.0,0.0,1.1,4.8,0.02,0.3,0.2,1.4,0.0,0.02,2025-11-10 07:33:49 EST,FPts
263,Alec Ingold,MIA,BUF,RB,0.0,0,0,0.0,0.0,0.1,0.3,0.01,0.6,0.5,3.5,0.01,0.02,2025-11-10 07:33:49 EST,FPts
264,Kaleb Johnson,PIT,LAC,RB,0.0,0,0,0.0,0.0,0.7,2.6,0.0,0.5,0.4,2.2,0.0,0.0,2025-11-10 07:33:49 EST,FPts
265,Dont'e Thornton,LVR,DEN,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.7,0.4,4.2,0.01,0.01,2025-11-10 07:33:49 EST,FPts
266,Foster Moreau,NOR,CAR,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.6,0.4,2.8,0.02,0.02,2025-11-10 07:33:49 EST,FPts
267,Jake Tonges,SF,LAR,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.4,3.3,0.02,0.02,2025-11-10 07:33:49 EST,FPts
268,Tim Jones,JAX,HOU,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.3,4.1,0.01,0.01,2025-11-10 07:33:49 EST,FPts
269,Luke Farrell,SF,LAR,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.4,3.6,0.01,0.01,2025-11-10 07:33:49 EST,FPts
270,Nick Vannett,MIN,BAL,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.3,3.1,0.02,0.02,2025-11-10 07:33:49 EST,FPts
271,Konata Mumpfield,LAR,SF,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.3,3.4,0.02,0.02,2025-11-10 07:33:49 EST,FPts
272,CJ Ham,MIN,BAL,RB,0.0,0,0,0.0,0.0,-,-,0.0,0.5,0.4,2.9,0.01,0.01,2025-11-10 07:33:49 EST,FPts
273,Scott Matlock,LAC,PIT,RB,0.0,0,0,0.0,0.0,-,-,0.0,0.4,0.4,2.0,0.02,0.02,2025-11-10 07:33:49 EST,FPts
274,Tylan Wallace,BAL,MIN,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,3.4,0.02,0.02,2025-11-10 07:33:49 EST,FPts
275,Ben Sinnott,WAS,DET,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.4,0.3,3.5,0.01,0.01,2025-11-10 07:33:49 EST,FPts
276,Marvin Mims,DEN,LVR,WR,0.0,0,0,0.0,0.0,1.2,5.8,0.01,-,-,-,0.0,0.01,2025-11-10 07:33:49 EST,FPts
277,Cody White,SEA,ARZ,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.4,0.2,3.0,0.02,0.02,2025-11-10 07:33:49 EST,FPts
278,Ben Skowronek,PIT,LAC,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,2.6,0.02,0.02,2025-11-10 07:33:49 EST,FPts
279,Malachi Corley,CLE,NYJ,WR,0.0,0,0,0.0,0.0,0.5,2.9,0.0,0.2,0.2,1.1,0.0,0.0,2025-11-10 07:33:49 EST,FPts
280,Robbie Chosen,WAS,DET,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.4,0.2,2.7,0.01,0.01,2025-11-10 07:33:49 EST,FPts
281,Ryan Miller,TB,NWE,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,2.7,0.02,0.02,2025-11-10 07:33:49 EST,FPts
282,Khadarel Hodge,ATL,IND,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.4,0.2,3.0,0.01,0.01,2025-11-10 07:33:49 EST,FPts
283,Tucker Fisk,LAC,PIT,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.3,2.1,0.01,0.01,2025-11-10 07:33:49 EST,FPts
284,Trevor Etienne,CAR,NOR,RB,0.0,0,0,0.0,0.0,0.6,2.6,0.0,0.1,0.1,0.8,0.0,0.0,2025-11-10 07:33:49 EST,FPts
285,Michael Carter,ARZ,SEA,RB,0.0,0,0,0.0,0.0,1.2,3.8,0.02,-,-,-,0.0,0.02,2025-11-10 07:33:49 EST,FPts
286,Dante Pettis,NOR,CAR,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.6,0.0,3.9,0.01,0.01,2025-11-10 07:33:49 EST,FPts
287,Josh Whyle,GB,PHI,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,1.9,0.01,0.01,2025-11-10 07:33:49 EST,FPts
288,Connor Heyward,PIT,LAC,TE,0.0,0,0,0.0,0.0,0.2,0.3,0.0,0.2,0.2,1.6,0.01,0.01,2025-11-10 07:33:49 EST,FPts
289,Casey Washington,ATL,IND,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,2.0,0.01,0.01,2025-11-10 07:33:49 EST,FPts
290,Dan Chisena,CAR,NOR,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,2.1,0.0,0.0,2025-11-10 07:33:49 EST,FPts
291,Zavier Scott,MIN,BAL,RB,0.0,0,0,0.0,0.0,0.6,2.3,0.0,0.1,0.1,0.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
292,Josh Williams,TB,NWE,RB,0.0,0,0,0.0,0.0,0.9,3.0,0.01,-,-,-,0.0,0.01,2025-11-10 07:33:49 EST,FPts
293,Jaylen Wright,MIA,BUF,RB,0.0,0,0,0.0,0.0,0.7,2.8,0.02,-,-,-,0.0,0.02,2025-11-10 07:33:49 EST,FPts
294,Ben Yurosek,MIN,BAL,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.2,1.6,0.0,0.0,2025-11-10 07:33:49 EST,FPts
295,Efton Chism III,NWE,TB,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,1.8,0.0,0.0,2025-11-10 07:33:49 EST,FPts
296,Josiah Deguara,ARZ,SEA,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.2,1.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
297,Derius Davis,LAC,PIT,WR,0.0,0,0,0.0,0.0,0.2,0.9,0.0,0.2,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
298,Austin Trammell,JAX,HOU,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.3,0.1,1.9,0.0,0.0,2025-11-10 07:33:49 EST,FPts
299,Adam Prentice,DEN,LVR,RB,0.0,0,0,0.0,0.0,0.6,2.3,0.01,0.0,0.0,0.2,0.0,0.01,2025-11-10 07:33:49 EST,FPts
300,Andrew Beck,NYJ,CLE,RB,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.2,1.1,0.01,0.01,2025-11-10 07:33:49 EST,FPts
301,Dylan Laube,LVR,DEN,RB,0.0,0,0,0.0,0.0,0.3,0.9,0.0,0.1,0.1,0.8,0.0,0.0,2025-11-10 07:33:49 EST,FPts
302,Gage Larvadain,CLE,NYJ,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,1.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
303,British Brooks,HOU,JAX,RB,0.0,0,0,0.0,0.0,0.7,2.5,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
304,D'Ernest Johnson,NWE,TB,RB,0.0,0,0,0.0,0.0,0.3,1.1,0.0,0.1,0.1,0.6,0.0,0.0,2025-11-10 07:33:49 EST,FPts
305,Jack Westover,NWE,TB,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.1,0.01,0.01,2025-11-10 07:33:49 EST,FPts
306,Payne Durham,TB,NWE,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,1.1,0.01,0.01,2025-11-10 07:33:49 EST,FPts
307,Gunner Olszewski,NYG,CHI,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.2,0.01,0.01,2025-11-10 07:33:49 EST,FPts
308,Charlie Woerner,ATL,IND,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,0.9,0.01,0.01,2025-11-10 07:33:49 EST,FPts
309,Blake Whiteheart,CLE,NYJ,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,0.8,0.01,0.01,2025-11-10 07:33:49 EST,FPts
310,Kylen Granson,PHI,GB,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
311,Tai Felton,MIN,BAL,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.2,0.0,0.0,2025-11-10 07:33:49 EST,FPts
312,George Holani,SEA,ARZ,RB,0.0,0,0,0.0,0.0,0.5,1.9,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
313,Ian Thomas,LVR,DEN,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.2,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
314,Durham Smythe,CHI,NYG,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
315,Devin Duvernay,CHI,NYG,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.9,0.0,0.0,2025-11-10 07:33:49 EST,FPts
316,Laquon Treadwell,IND,ATL,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
317,Andrew Ogletree,IND,ATL,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.9,0.0,0.0,2025-11-10 07:33:49 EST,FPts
318,Devin Culp,TB,NWE,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,1.0,0.0,0.0,2025-11-10 07:33:49 EST,FPts
319,Darius Cooper,PHI,GB,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.9,0.0,0.0,2025-11-10 07:33:49 EST,FPts
320,Patrick Ricard,BAL,MIN,RB,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
321,Xavier Gipson,PHI,GB,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
322,Trent Sherfield,DEN,LVR,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
323,Xavier Weaver,ARZ,SEA,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.1,0.7,0.0,0.0,2025-11-10 07:33:49 EST,FPts
324,Jalin Hyatt,NYG,CHI,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.0,0.6,0.0,0.0,2025-11-10 07:33:49 EST,FPts
325,Trayveon Williams,LAC,PIT,RB,0.0,0,0,0.0,0.0,0.2,1.0,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
326,Dante Miller,NYG,CHI,RB,0.0,0,0,0.0,0.0,0.3,1.0,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
327,Colson Yankoff,WAS,DET,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.0,0.4,0.0,0.0,2025-11-10 07:33:49 EST,FPts
328,Alex Bachman,LVR,DEN,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.0,0.5,0.0,0.0,2025-11-10 07:33:49 EST,FPts
329,Trey Sermon,PIT,LAC,RB,0.0,0,0,0.0,0.0,0.2,0.7,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
330,Ricky White III,SEA,ARZ,WR,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.0,0.4,0.0,0.0,2025-11-10 07:33:49 EST,FPts
331,Feleipe Franks,ATL,IND,TE,0.0,0,0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.2,0.0,0.0,2025-11-10 07:33:49 EST,FPts
332,Kene Nwangwu,NYJ,CLE,RB,0.0,0,0,0.0,0.0,0.2,0.8,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
333,Audric Estimé,NOR,CAR,RB,0.0,0,0,0.0,0.0,0.2,0.7,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
334,Cameron Latu,PHI,GB,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.1,0.0,0.3,0.0,0.0,2025-11-10 07:33:49 EST,FPts
335,Chris Manhertz,NYG,CHI,TE,0.0,0,0,0.0,0.0,-,-,0.0,0.0,0.0,0.3,0.0,0.0,2025-11-10 07:33:49 EST,FPts
336,Craig Reynolds,DET,WAS,RB,0.0,0,0,0.0,0.0,0.1,0.5,0.0,-,-,-,0.0,0.0,2025-11-10 07:33:49 EST,FPts
