,Player,Team,Opp,Pos,Pass Att,Pass Comp,Pass Yards,Pass TD,Int,Rush Att,Rush Yds,Rush TD,Tgt,Rec,Rec Yds,Rec TD,Rush Rec TD
179,Jaylin Noel,HOU,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.5,2.1,0.0,1.6,1.2,9.3,0.04,0.04
180,Jeremy McNichols,WAS,DAL,RB,0.0,0.0,0.0,0.0,0.0,2.2,10.8,0.03,2.5,2.1,15.7,0.06,0.09
181,Jeremy Ruckert,NYJ,CAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.3,10.7,0.08,0.08
182,Jerome Ford,CLE,MIA,RB,0.0,0.0,0.0,0.0,0.0,3.3,14.1,0.06,3.1,2.6,15.2,0.08,0.14
183,Jerry Jeudy,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,4.0,48.59,0.41,0.41
184,Jimmy Horn,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,1.1,7.2,0.01,0.5,0.3,4.0,0.01,0.02
185,Joe Flacco,CIN,PIT,QB,40.32,26.0,233.01,1.5,1.25,0.9,2.27,0.05,0.0,0.0,0.0,0.0,0.05
186,John Bates,WAS,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,7.0,0.05,0.05
187,John FitzPatrick,GB,ARZ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.5,4.2,0.07,0.07
188,John Metchie,PHI,MIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.5,0.0,0.0
189,Johnny Mundt,JAX,LAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.2,10.7,0.05,0.05
190,Jonathan Taylor,IND,LAC,RB,0.0,0.0,0.0,0.0,0.0,19.5,96.14,1.03,4.3,3.7,24.37,0.09,1.12
191,Jonnu Smith,PIT,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,4.1,3.48,31.26,0.32,0.32
192,Jordan Addison,MIN,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7,3.6,53.6,0.35,0.35
193,Jordan Love,GB,ARZ,QB,31.0,21.0,251.04,1.63,0.5,4.0,16.7,0.09,0.0,0.0,0.0,0.0,0.09
194,Jordan Mason,MIN,PHI,RB,0.0,0.0,0.0,0.0,0.0,15.7,69.95,0.6,2.5,2.1,12.1,0.05,0.65
195,Jordan Whittington,LAR,JAX,WR,0.0,0.0,0.0,0.0,0.0,0.4,2.2,0.0,5.6,4.1,47.6,0.2,0.2
196,Josh Downs,IND,LAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.1,39.7,0.21,0.21
197,Josh Jacobs,GB,ARZ,RB,0.0,0.0,0.0,0.0,0.0,19.8,75.89,1.04,4.2,3.7,31.0,0.06,1.1
198,Josh Oliver,MIN,PHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,6.8,0.08,0.08
199,Josh Reynolds,NYJ,CAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,3.4,38.8,0.29,0.29
200,Josh Williams,TB,DET,RB,0.0,0.0,0.0,0.0,0.0,0.2,0.9,0.0,0.0,0.0,0.0,0.0,0.0
201,Josiah Deguara,ARZ,GB,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.3,0.0,0.0
202,JuJu Smith-Schuster,KAN,LVR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.8,9.0,0.06,0.06
203,Julian Hill,MIA,CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.5,14.8,0.07,0.07
204,Julius Chestnut,TEN,NWE,RB,0.0,0.0,0.0,0.0,0.0,0.4,1.4,0.01,0.1,0.1,0.5,0.0,0.01
205,Justin Fields,NYJ,CAR,QB,29.0,18.0,184.41,1.1,0.58,7.72,47.65,0.3,0.0,0.0,0.0,0.0,0.3
206,Justin Herbert,LAC,IND,QB,37.51,26.0,273.92,1.85,0.75,3.82,17.74,0.06,0.0,0.0,0.0,0.0,0.06
207,Justin Jefferson,MIN,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.2,0.9,0.0,9.1,5.9,88.07,0.44,0.44
208,Juwan Johnson,NOR,CHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,2.9,24.6,0.16,0.16
209,KaVontae Turpin,DAL,WAS,WR,0.0,0.0,0.0,0.0,0.0,1.3,7.8,0.01,3.1,2.2,27.8,0.21,0.22
210,Kaden Davis,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,1.8,0.01,0.01
211,Kaleb Johnson,PIT,CIN,RB,0.0,0.0,0.0,0.0,0.0,6.1,21.98,0.16,0.2,0.1,0.8,0.0,0.16
212,Kalif Raymond,DET,TB,WR,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,1.0,0.7,8.5,0.04,0.04
213,Kameron Johnson,TB,DET,WR,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,5.4,3.6,51.0,0.29,0.29
214,Kareem Hunt,KAN,LVR,RB,0.0,0.0,0.0,0.0,0.0,8.7,31.65,0.59,1.0,0.8,5.44,0.01,0.6
215,Kayshon Boutte,NWE,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,2.7,40.65,0.28,0.28
216,KeAndre Lambert-Smith,LAC,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,4.2,0.02,0.02
217,Keenan Allen,LAC,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,5.9,57.4,0.5,0.5
218,Kendre Miller,NOR,CHI,RB,0.0,0.0,0.0,0.0,0.0,8.6,37.0,0.12,1.1,1.0,6.3,0.02,0.14
219,Kendrick Bourne,SF,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.4,49.1,0.2,0.2
220,Kene Nwangwu,NYJ,CAR,RB,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,0.0
221,Kenneth Gainwell,PIT,CIN,RB,0.0,0.0,0.0,0.0,0.0,6.33,26.48,0.2,4.3,3.65,23.9,0.13,0.33
222,Kenneth Walker,SEA,HOU,RB,0.0,0.0,0.0,0.0,0.0,12.4,55.67,0.42,1.5,1.39,10.19,0.01,0.43
223,Kimani Vidal,LAC,IND,RB,0.0,0.0,0.0,0.0,0.0,14.49,63.58,0.48,3.6,2.88,18.66,0.1,0.58
224,Konata Mumpfield,LAR,JAX,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,7.0,0.02,0.02
225,Kyle Juszczyk,SF,ATL,RB,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.01,1.4,1.2,9.8,0.07,0.08
226,Kyle Monangai,CHI,NOR,RB,0.0,0.0,0.0,0.0,0.0,4.9,17.3,0.1,1.0,0.8,6.5,0.03,0.13
227,Kyle Pitts,ATL,SF,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,4.3,45.24,0.23,0.23
228,Kyle Williams,NWE,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.0,0.8,0.5,6.7,0.03,0.03
229,Kylen Granson,PHI,MIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,3.0,0.01,0.01
230,Kyren Williams,LAR,JAX,RB,0.0,0.0,0.0,0.0,0.0,17.51,75.82,0.53,4.3,3.4,28.6,0.15,0.68
231,Ladd McConkey,LAC,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,5.0,59.72,0.38,0.38
232,LeQuint Allen,JAX,LAR,RB,0.0,0.0,0.0,0.0,0.0,0.8,3.3,0.01,1.3,1.0,7.3,0.02,0.03
233,Lil'Jordan Humphrey,NYG,DEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,3.0,34.2,0.19,0.19
234,Luke Farrell,SF,ATL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.3,0.01,0.01
235,Luke McCaffrey,WAS,DAL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,1.7,25.9,0.19,0.19
236,Luke Musgrave,GB,ARZ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.9,10.1,0.04,0.04
237,Luke Schoonmaker,DAL,WAS,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,4.9,0.03,0.03
238,Luther Burden,CHI,NOR,WR,0.0,0.0,0.0,0.0,0.0,0.2,1.1,0.0,2.6,1.9,24.6,0.16,0.16
239,Mack Hollins,NWE,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,1.5,18.5,0.17,0.17
240,Malachi Corley,CLE,MIA,WR,0.0,0.0,0.0,0.0,0.0,0.4,3.2,0.0,0.4,0.2,1.9,0.01,0.01
241,Malik Heath,GB,ARZ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.7,9.4,0.04,0.04
242,Malik Washington,MIA,CLE,WR,0.0,0.0,0.0,0.0,0.0,1.7,10.0,0.04,4.2,2.9,24.7,0.15,0.19
243,Marquez Valdes-Scantling,SF,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.2,0.0,0.0
244,Marquise Brown,KAN,LVR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,2.1,22.3,0.2,0.2
245,Marvin Mims,DEN,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.5,3.6,0.01,4.2,2.8,30.4,0.19,0.2
246,Mason Taylor,NYJ,CAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8,4.18,43.26,0.32,0.32
247,Mason Tipton,NOR,CHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
248,Matthew Golden,GB,ARZ,WR,0.0,0.0,0.0,0.0,0.0,1.7,10.2,0.01,4.7,3.0,49.0,0.29,0.3
249,Matthew Stafford,LAR,JAX,QB,36.62,24.0,263.17,1.73,0.59,2.5,1.8,0.07,0.0,0.0,0.0,0.0,0.07
250,Michael Carter,ARZ,GB,RB,0.0,0.0,0.0,0.0,0.0,9.5,33.3,0.25,4.1,3.3,23.0,0.07,0.32
251,Michael Mayer,LVR,KAN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1,4.6,43.1,0.25,0.25
252,Michael Penix Jr.,ATL,SF,QB,33.0,21.0,232.47,1.17,0.55,2.9,8.98,0.05,0.0,0.0,0.0,0.0,0.05
253,Michael Pittman Jr.,IND,LAC,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,4.5,50.11,0.26,0.26
254,Michael Wilson,ARZ,GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,3.1,38.2,0.24,0.24
255,Mitchell Evans,CAR,NYJ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,2.7,0.03,0.03
256,Mitchell Tinsley,CIN,PIT,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.6,5.3,0.04,0.04
257,Mo Alie-Cox,IND,LAC,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.5,5.8,0.02,0.02
258,Myles Price,MIN,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0
259,Nate Adkins,DEN,NYG,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,6.1,0.07,0.07
260,Nick Chubb,HOU,SEA,RB,0.0,0.0,0.0,0.0,0.0,10.9,44.86,0.26,1.7,1.44,9.86,0.02,0.28
261,Nick Vannett,MIN,PHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.5,0.0,0.0
262,Nick Westbrook,MIA,CLE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.8,9.2,0.04,0.04
263,Nico Collins,HOU,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.9,0.0,8.5,5.41,70.39,0.41,0.41
264,Noah Fant,CIN,PIT,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8,3.59,27.76,0.19,0.19
265,Noah Gray,KAN,LVR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.34,13.92,0.09,0.09
266,Nyheim Hines,LAC,IND,RB,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.2,0.2,1.1,0.0,0.0
267,Olamide Zaccheaus,CHI,NOR,WR,0.0,0.0,0.0,0.0,0.0,0.6,4.0,0.0,4.8,3.2,31.7,0.23,0.23
268,Ollie Gordon,MIA,CLE,RB,0.0,0.0,0.0,0.0,0.0,4.0,14.09,0.07,0.6,0.4,2.8,0.0,0.07
269,Oronde Gadsden,LAC,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,3.5,36.45,0.26,0.26
270,Parker Washington,JAX,LAR,WR,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,3.8,2.3,23.9,0.14,0.14
271,Pat Bryant,DEN,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.1,12.8,0.09,0.09
272,Pat Freiermuth,PIT,CIN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.45,15.1,0.11,0.11
273,Patrick Mahomes,KAN,LVR,QB,36.0,24.0,262.0,2.03,0.47,6.4,32.5,0.14,0.0,0.0,0.0,0.0,0.14
274,Payne Durham,TB,DET,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,1.3,0.01,0.01
275,Quentin Johnston,LAC,IND,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.4,0.0,8.4,5.6,73.5,0.56,0.56
276,Quinshon Judkins,CLE,MIA,RB,0.0,0.0,0.0,0.0,0.0,19.2,89.1,0.55,1.9,1.5,10.8,0.05,0.6
277,RJ Harvey,DEN,NYG,RB,0.0,0.0,0.0,0.0,0.0,4.8,24.0,0.16,3.9,3.4,22.8,0.13,0.29
278,Rachaad White,TB,DET,RB,0.0,0.0,0.0,0.0,0.0,15.34,61.1,0.74,4.8,4.2,28.98,0.13,0.87
279,Raheem Mostert,LVR,KAN,RB,0.0,0.0,0.0,0.0,0.0,3.6,14.8,0.06,0.8,0.6,4.8,0.02,0.08
280,Rashee Rice,KAN,LVR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,5.9,65.01,0.54,0.54
281,Rashid Shaheed,NOR,CHI,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.4,0.0,5.7,3.9,49.9,0.39,0.39
282,Ray-Ray McCloud,ATL,SF,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1.2,15.4,0.08,0.08
283,Rhamondre Stevenson,NWE,TEN,RB,0.0,0.0,0.0,0.0,0.0,13.17,48.28,0.67,2.7,2.3,16.74,0.04,0.71
284,Ricky Pearsall,SF,ATL,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,3.4,52.5,0.29,0.29
285,Rico Dowdle,CAR,NYJ,RB,0.0,0.0,0.0,0.0,0.0,13.6,61.97,0.33,3.3,2.6,19.6,0.11,0.44
286,Roman Wilson,PIT,CIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.76,9.48,0.06,0.06
287,Rome Odunze,CHI,NOR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,4.0,60.15,0.67,0.67
288,Romeo Doubs,GB,ARZ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4,4.2,55.1,0.56,0.56
289,Roschon Johnson,CHI,NOR,RB,0.0,0.0,0.0,0.0,0.0,1.0,3.8,0.01,0.2,0.2,1.3,0.0,0.01
290,Ryan Flournoy,DAL,WAS,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.9,0.0,0.4,0.3,3.1,0.01,0.01
291,Ryan Miller,TB,DET,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.8,10.3,0.07,0.07
292,Sal Cannella,CLE,MIA,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,2.6,0.01,0.01
293,Sam Darnold,SEA,HOU,QB,29.27,19.0,241.73,1.22,0.65,1.4,5.7,0.01,0.0,0.0,0.0,0.0,0.01
294,Sam LaPorta,DET,TB,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,4.69,54.28,0.47,0.47
295,Samaje Perine,CIN,PIT,RB,0.0,0.0,0.0,0.0,0.0,4.6,19.61,0.1,1.8,1.47,9.45,0.03,0.13
296,Saquon Barkley,PHI,MIN,RB,0.0,0.0,0.0,0.0,0.0,16.9,70.01,0.58,3.4,2.8,19.9,0.11,0.69
297,Savion Williams,GB,ARZ,WR,0.0,0.0,0.0,0.0,0.0,1.2,6.4,0.01,0.9,0.8,5.9,0.03,0.04
298,Scotty Miller,PIT,CIN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,1.07,14.28,0.14,0.14
299,Sean Tucker,TB,DET,RB,0.0,0.0,0.0,0.0,0.0,5.2,21.5,0.09,1.0,0.8,6.0,0.01,0.1
300,Simi Fehoko,ARZ,GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,3.1,0.01,0.01
301,Spencer Rattler,NOR,CHI,QB,32.68,22.0,202.42,1.38,0.54,4.45,24.49,0.05,0.3,0.2,2.3,0.01,0.06
302,Stefon Diggs,NWE,TEN,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,4.66,62.51,0.27,0.27
303,Sterling Shepard,TB,DET,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.3,0.0,5.6,3.7,49.0,0.27,0.27
304,Stone Smartt,NYJ,CAR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.0,0.0
305,T.J. Hockenson,MIN,PHI,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,3.9,35.46,0.23,0.23
306,Tahj Brooks,CIN,PIT,RB,0.0,0.0,0.0,0.0,0.0,0.7,2.5,0.01,0.0,0.0,0.0,0.0,0.01
307,Tai Felton,MIN,PHI,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.0,0.0
308,Tanner Conner,MIA,CLE,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.4,3.9,0.02,0.02
309,Taysom Hill,NOR,CHI,TE,1.0,0.0,6.0,0.02,0.02,2.7,12.6,0.23,0.8,0.6,5.0,0.04,0.27
310,Tee Higgins,CIN,PIT,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,4.25,49.61,0.49,0.49
311,Terrance Ferguson,LAR,JAX,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.0,10.5,0.06,0.06
312,Terrell Jennings,NWE,TEN,RB,0.0,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0
313,Tetairoa McMillan,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,4.45,58.84,0.43,0.43
314,Tez Johnson,TB,DET,WR,0.0,0.0,0.0,0.0,0.0,0.3,1.5,0.0,5.9,3.6,54.1,0.33,0.33
315,Theo Johnson,NYG,DEN,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.2,3.29,27.68,0.27,0.27
316,Tim Patrick,JAX,LAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.6,7.7,0.05,0.05
317,Tommy Tremble,CAR,NYJ,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.2,14.51,0.18,0.18
318,Tony Pollard,TEN,NWE,RB,0.0,0.0,0.0,0.0,0.0,12.6,50.07,0.33,1.8,1.5,9.93,0.03,0.36
319,Tory Horton,SEA,HOU,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,1.75,22.65,0.13,0.13
320,Travis Etienne,JAX,LAR,RB,0.0,0.0,0.0,0.0,0.0,15.22,67.13,0.28,3.2,2.5,14.3,0.12,0.4
321,Travis Hunter,JAX,LAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,3.82,39.9,0.24,0.24
322,Travis Kelce,KAN,LVR,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2,4.43,48.04,0.41,0.41
323,Tre Harris,LAC,IND,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.0,10.6,0.04,0.04
324,Tre Tucker,LVR,KAN,WR,0.0,0.0,0.0,0.0,0.0,0.7,3.9,0.01,6.1,4.2,54.31,0.3,0.31
325,TreVeyon Henderson,NWE,TEN,RB,0.0,0.0,0.0,0.0,0.0,9.71,38.26,0.3,2.8,2.39,17.26,0.05,0.35
326,Trent Sherfield,DEN,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.3,2.7,0.02,0.02
327,Trevor Etienne,CAR,NYJ,RB,0.0,0.0,0.0,0.0,0.0,1.2,5.5,0.01,0.1,0.1,0.4,0.0,0.01
328,Trevor Lawrence,JAX,LAR,QB,36.77,23.0,233.22,1.39,0.82,4.48,19.0,0.22,0.0,0.0,0.0,0.0,0.22
329,Trey McBride,ARZ,GB,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6,7.0,71.66,0.43,0.43
330,Troy Franklin,DEN,NYG,WR,0.0,0.0,0.0,0.0,0.0,0.4,2.2,0.0,5.9,3.81,44.86,0.29,0.29
331,Tua Tagovailoa,MIA,CLE,QB,29.0,18.0,187.58,1.27,0.84,1.3,5.2,0.02,0.0,0.0,0.0,0.0,0.02
332,Tucker Fisk,LAC,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,2.1,0.01,0.01
333,Tucker Kraft,GB,ARZ,TE,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,4.6,3.8,50.86,0.38,0.38
334,Tutu Atwell,LAR,JAX,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,1.8,30.7,0.16,0.16
335,Tyjae Spears,TEN,NWE,RB,0.0,0.0,0.0,0.0,0.0,6.6,27.6,0.16,2.5,2.1,14.1,0.04,0.2
336,Tyler Allgeier,ATL,SF,RB,0.0,0.0,0.0,0.0,0.0,9.9,39.6,0.39,1.0,0.7,5.6,0.01,0.4
337,Tyler Conklin,LAC,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.0,0.0
338,Tyler Higbee,LAR,JAX,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,3.2,30.6,0.22,0.22
339,Tyler Johnson,NYJ,CAR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.2,14.8,0.07,0.07
340,Tyler Lockett,TEN,NWE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.4,12.0,0.05,0.05
341,Tyler Warren,IND,LAC,TE,0.0,0.0,0.0,0.0,0.0,0.5,1.1,0.05,6.7,4.9,60.14,0.3,0.35
342,Tyquan Thornton,KAN,LVR,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6,10.1,0.08,0.08
343,Tyrone Tracy,NYG,DEN,RB,0.0,0.0,0.0,0.0,0.0,5.1,19.1,0.05,1.3,1.1,7.3,0.02,0.07
344,Van Jefferson,TEN,NWE,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.8,31.4,0.14,0.14
345,Wan'Dale Robinson,NYG,DEN,WR,0.0,0.0,0.0,0.0,0.0,0.1,0.6,0.0,8.1,5.24,51.52,0.35,0.35
346,Will Dissly,LAC,IND,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.7,6.9,0.03,0.03
347,Will Shipley,PHI,MIN,RB,0.0,0.0,0.0,0.0,0.0,1.3,5.7,0.02,0.4,0.3,1.9,0.0,0.02
348,Woody Marks,HOU,SEA,RB,0.0,0.0,0.0,0.0,0.0,8.1,30.2,0.12,2.4,1.96,15.07,0.06,0.18
349,Xavier Hutchinson,HOU,SEA,WR,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,3.2,2.4,22.5,0.14,0.14
350,Xavier Legette,CAR,NYJ,WR,0.0,0.0,0.0,0.0,0.0,0.2,0.7,0.0,3.9,2.4,24.6,0.24,0.24
351,Xavier Smith,LAR,JAX,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.7,6.7,0.02,0.02
352,Xavier Weaver,ARZ,GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.2,1.8,0.0,0.0
353,Xavier Worthy,KAN,LVR,WR,0.0,0.0,0.0,0.0,0.0,1.3,7.6,0.02,6.2,4.0,53.76,0.51,0.53
354,Zach Charbonnet,SEA,HOU,RB,0.0,0.0,0.0,0.0,0.0,12.5,47.67,0.64,1.2,1.15,8.34,0.01,0.65
355,Zach Ertz,WAS,DAL,TE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.0,41.2,0.38,0.38
356,Zamir White,LVR,KAN,RB,0.0,0.0,0.0,0.0,0.0,0.6,2.2,0.01,0.1,0.1,0.3,0.0,0.01
357,Zavier Scott,MIN,PHI,RB,0.0,0.0,0.0,0.0,0.0,5.6,21.8,0.09,1.6,1.4,10.6,0.04,0.13
358,Zay Jones,ARZ,GB,WR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,3.3,35.6,0.22,0.22
